GET /tutorial/errors.html HTTP/1.1
Host: docs.python.org
Connection: keep-alive
Cache-Control: max-age=0
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Encoding: gzip,deflate,sdch
Accept-Language: en-US,en;q=0.8
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.3
If-None-Match: "13cc605-aecd-4b5b5fb51e940"
If-Modified-Since: Wed, 04 Jan 2012 16:05:17 GMT

HTTP/1.1 304 Not Modified
Date: Thu, 05 Jan 2012 00:42:32 GMT
Server: Apache/2.2.16 (Debian)
Last-Modified: Wed, 04 Jan 2012 16:05:17 GMT
ETag: "13cc605-aecd-4b5b5fb51e940"
Accept-Ranges: bytes
Content-Type: text/html
Connection: Keep-Alive
Age: 0

