GET /tutorial/errors.html HTTP/1.1
Host: docs.python.org
Connection: keep-alive
Cache-Control: max-age=0
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Encoding: gzip,deflate,sdch
Accept-Language: en-US,en;q=0.8
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.3
If-None-Match: "13cc605-aecd-4b5b5fb51e940"
If-Modified-Since: Wed, 04 Jan 2012 16:05:17 GMT

HTTP/1.1 304 Not Modified
Date: Thu, 05 Jan 2012 00:45:08 GMT
Server: Apache/2.2.16 (Debian)
Connection: Keep-Alive
Keep-Alive: timeout=15, max=100
ETag: "13cc605-aecd-4b5b5fb51e940"

GET /_static/default.css HTTP/1.1
Host: docs.python.org
Connection: keep-alive
Cache-Control: max-age=0
If-Modified-Since: Wed, 04 Jan 2012 16:05:28 GMT
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7
Accept: text/css,*/*;q=0.1
If-None-Match: "13cc7b4-e44-4b5b5fbf9c200"
Referer: http://docs.python.org/tutorial/errors.html
Accept-Encoding: gzip,deflate,sdch
Accept-Language: en-US,en;q=0.8
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.3

HTTP/1.1 304 Not Modified
Date: Thu, 05 Jan 2012 00:45:08 GMT
Server: Apache/2.2.16 (Debian)
Connection: Keep-Alive
Keep-Alive: timeout=15, max=99
ETag: "13cc7b4-e44-4b5b5fbf9c200"

GET /_static/basic.css HTTP/1.1
Host: docs.python.org
Connection: keep-alive
Cache-Control: max-age=0
If-Modified-Since: Fri, 18 Mar 2011 07:33:45 GMT
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7
Accept: text/css,*/*;q=0.1
If-None-Match: "13cc7b0-1b09-49ebccc45a840"
Referer: http://docs.python.org/tutorial/errors.html
Accept-Encoding: gzip,deflate,sdch
Accept-Language: en-US,en;q=0.8
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.3

HTTP/1.1 304 Not Modified
Date: Thu, 05 Jan 2012 00:45:08 GMT
Server: Apache/2.2.16 (Debian)
Connection: Keep-Alive
Keep-Alive: timeout=15, max=98
ETag: "13cc7b0-1b09-49ebccc45a840"

GET /_static/py.png HTTP/1.1
Host: docs.python.org
Connection: keep-alive
Cache-Control: max-age=0
If-Modified-Since: Fri, 18 Mar 2011 07:33:06 GMT
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.63 Safari/535.7
If-None-Match: "13cc7b1-2b7-49ebcc9f29080"
Accept: */*
Referer: http://docs.python.org/tutorial/errors.html
Accept-Encoding: gzip,deflate,sdch
Accept-Language: en-US,en;q=0.8
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.3

HTTP/1.1 304 Not Modified
Date: Thu, 05 Jan 2012 00:45:09 GMT
Server: Apache/2.2.16 (Debian)
Connection: Keep-Alive
Keep-Alive: timeout=15, max=97
ETag: "13cc7b1-2b7-49ebcc9f29080"

